Package/Bezeichnung/Footprint/Description;    ;                                                                   ;                    ;Packaging Type                                ;Mount Type   ;Length;Width
201                                      ;Enum;0201                                                               ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
402                                      ;Enum;0402                                                               ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
603                                      ;Enum;0603                                                               ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
805                                      ;Enum;0805                                                               ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
1206                                     ;Enum;                                                                   ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
1210                                     ;Enum;                                                                   ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
1812                                     ;Enum;                                                                   ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
2010                                     ;Enum;                                                                   ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
2512                                     ;Enum;                                                                   ;Elektronic Component;Two-terminal packages                         ;SMT          ;      ;
SIP                                      ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
DIP                                      ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
CDIP                                     ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
CERDIP                                   ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
QIP                                      ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
SKDIP                                    ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
SDIP                                     ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
ZIP                                      ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
MDIP                                     ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
PDIP                                     ;Enum;                                                                   ;Elektronic Component;Through-hole packages                         ;THT, Socket  ;      ;
CCGA                                     ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
CGA                                      ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
CERPACK                                  ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
CQGP                                     ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
LLP                                      ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
LGA                                      ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
LTCC                                     ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
MCM                                      ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
MICRO SMDXT                              ;Enum;                                                                   ;Elektronic Component;Surface mount                                 ;SMT          ;      ;
BCC                                      ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
CLCC                                     ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
LCC                                      ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
LPCC                                     ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
LCCC                                     ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
DLCC                                     ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
PLCC                                     ;Enum;                                                                   ;Elektronic Component;Chip carrier                                  ;SMT          ;      ;
OPGA                                     ;Enum;                                                                   ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
FCPGA                                    ;Enum;FC-PGA                                                             ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
PAC                                      ;Enum;                                                                   ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
PGA                                      ;Enum;PPGA, SPGA                                                         ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
SGA                                      ;Enum;                                                                   ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
CPGA                                     ;Enum;                                                                   ;Elektronic Component;Pin grid arrays                               ;PGA          ;      ;
CFP                                      ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
CQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
BQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
DFN                                      ;Enum;CDFN,TDFN,UTDFN,XDFN,UDFN                                          ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
MLF                                      ;Enum;MLPD,MLPM,MLPQ,DRMLF                                               ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
ETQFP                                    ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
PQFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
PQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
LQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
QFN                                      ;Enum;DQFN,QFN-TEP                                                       ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
QFP                                      ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
MQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
HVQFN                                    ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
SIDEBRAZE                                ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
TQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
VQFP                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
TQFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
VQFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
WQFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
UQFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
ODFN                                     ;Enum;                                                                   ;Elektronic Component;Flat packages                                 ;SMT, Socket  ;      ;
SOP                                      ;Enum;SO08,SO8,SO14,SO16,SO14W,SO16W,SO18W,SO20W,SO24W,SO28W             ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
CSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
DSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
HSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
HSSOP                                    ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
HTSSOP                                   ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
mini-SOIC                                ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
PSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
PSON                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
QSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
SOIC                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
SOJ                                      ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
SON                                      ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
SSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TSSOP                                    ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TSSOP-8                                  ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TSSOP-14                                 ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TSSOP-20                                 ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
TVSOP                                    ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
VSOP                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
VSSOP                                    ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
WSON                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
USON                                     ;Enum;                                                                   ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
MSOP-8                                   ;Enum;8-MSOP                                                             ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
MSOP-10                                  ;Enum;10-MSOP                                                            ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
MSOP-12                                  ;Enum;12-MSOP                                                            ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
MSOP-16                                  ;Enum;16-MSOP                                                            ;Elektronic Component;Small outline packages                        ;SMT          ;      ;
CSP                                      ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
TCSP                                     ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
TDSP                                     ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
WCSP, WL-CSP, WLCSP                      ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
PMCP                                     ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
Fan-out WLCSP                            ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
eWLB                                     ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
MICRO SMD                                ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
TAB                                      ;Enum;                                                                   ;Elektronic Component;Chip-scale packages                           ;SMT          ;      ;
FBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
LBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
TEPBGA                                   ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
CBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
OBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
TFBGA                                    ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
PBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
MAP-BGA                                  ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
UCSP                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
BGA                                      ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
LFBGA                                    ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
TBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
SBGA                                     ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
UFBGA                                    ;Enum;                                                                   ;Elektronic Component;Ball grid array                               ;BGA          ;      ;
MELF, MMB                                ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOD                                      ;Enum;SOD-123,SOD-323,SOD-523,SOD-923                                    ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-23-3                                 ;Enum;SOT-23, TO-236AB, SOT-346, SC-59A, TO-236AA, SMT3                  ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-323                                  ;Enum;SC-70-3, UMT3                                                      ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
DO-214                                   ;Enum;SMA,SMB,SMC,GF1                                                    ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
DO-213                                   ;Enum;MELF,SOD-80,LL34                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
DO-204                                   ;Enum;DO-7,DO-35,DO-41,SOD27,SOD66                                       ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
MiniMELF, MMA                            ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
MicroMELF, MMU                           ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-416                                  ;Enum;SOT-523, SC-75A, SC-90, EMT3                                       ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-23-5                                 ;Enum;SOT-25, SC-74A, SOT-753, MO-178AA, SMT5                            ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-353                                  ;Enum;SC-70-5, SC-88A, TSSOP-5, UMT5                                     ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-553                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-23-6                                 ;Enum;SOT-26, SC-59-6, SC-74, TSOP-6, MO-178AB, SMT6, SM6, Mini6, SOT-457;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-363                                  ;Enum;SC-70-6, SC-88, TSSOP-6, UMT6, US6, S-Mini6                        ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-563                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-23-8                                 ;Enum;SOT-28                                                             ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-54                                   ;Enum;TO-92                                                              ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-143                                  ;Enum;TO-253                                                             ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-343                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-490                                  ;Enum;SOT-523F, SC-89, EMT3F                                             ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-89-3                                 ;Enum;TO-243AA, SC-62, MPT3                                              ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-89-5                                 ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-223                                  ;Enum;SOT-223-4, SC-73, TO-261AA                                         ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-223-5                                ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
SOT-223-8                                ;Enum;SM-8                                                               ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-3                                     ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-5                                     ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-39                                    ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-46                                    ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-66                                    ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-92                                    ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-99                                    ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-100                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-126                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-220                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-226                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-247                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;THT          ;      ;
TO-251                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
TO-252                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
TO-262                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
TO-263                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
TO-274                                   ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;SMT          ;      ;
SiP                                      ;Enum;                                                                   ;Elektronic Component;Multi-chip packages                           ;3D Assembling;      ;
PoP                                      ;Enum;                                                                   ;Elektronic Component;Multi-chip packages                           ;3D Assembling;      ;
WSI                                      ;Enum;                                                                   ;Elektronic Component;Multi-chip packages                           ;3D Assembling;      ;
EIA-1608-08                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-1608-10                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-2012-12                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-2012-15                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3216-10                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3216-12                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3216-18                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3528-12                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3528-15                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-3528-21                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-6032-15                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-6032-20                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-6032-28                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-15                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-20                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-30                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-31                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-40                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7343-43                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7360-38                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7361-38                              ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
EIA-7361-438                             ;Enum;                                                                   ;Elektronic Component;Tantalum capacitors                           ;SMT          ;      ;
Cornell-Dubilier A                       ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic B, Chemi-Con D                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic C, Chemi-Con E                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic D, Chemi-Con F                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic E, Panasonic F, Chemi-Con H    ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic G, Chemi-Con J                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Chemi-Con K                              ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic H                              ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic J, Chemi-Con L                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
Panasonic K, Chemi-Con M                 ;Enum;                                                                   ;Elektronic Component;Aluminum capacitors                           ;             ;      ;
SOT-23-6                                 ;Enum;SOT-26, SC-74                                                      ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-353                                  ;Enum;SC-88A                                                             ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-363                                  ;Enum;SC-88, SC-70-6                                                     ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-563                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-665                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-666                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-886                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-891                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-953                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-963                                  ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-1115                                 ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
SOT-1202                                 ;Enum;                                                                   ;Elektronic Component;Transistor, diode, small-pin-count IC packages;             ;      ;
COB                                      ;Enum;                                                                   ;Elektronic Component;Non-packaged devices                          ;             ;      ;
COF                                      ;Enum;                                                                   ;Elektronic Component;Non-packaged devices                          ;             ;      ;
COG                                      ;Enum;                                                                   ;Elektronic Component;Non-packaged devices                          ;             ;      ;
COW                                      ;Enum;                                                                   ;Elektronic Component;Non-packaged devices                          ;             ;      ;
LCD                                      ;Enum;                                                                   ;Elektronic Component;Non-packaged devices                          ;             ;      ;
NRF_BL                                   ;Enum;                                                                   ;Elektronic Component;Others                                        ;             ;      ;
USB                                      ;Enum;                                                                   ;Elektronic Component;Others                                        ;													;      ;